AccountNumber,Usagedate,Value,Meternumber,,,
0100620-653665,14-08-2019,19,0100620-10450-1,,,AccountNumber
0100620-653665,28-07-2021,8,0100620-10450-1,,,0100620-653665
0100620-653665,15-06-2020,11,0100620-10450-1,,,0102380-7575
0100620-653665,17-08-2020,13,0100620-10450-1,,,0102400-10621
0100620-653665,14-04-2020,9,0100620-10450-1,,,0208030-660671
0100620-653665,13-04-2021,11,0100620-10450-1,,,0300500-667982
0100620-653665,12-02-2020,8,0100620-10450-1,,,0403620-659461
0100620-653665,12-02-2019,9,0100620-10450-1,,,0503000-161369
0100620-653665,15-04-2019,10,0100620-10450-1,,,0551540-660973
0100620-653665,17-06-2019,0,0100620-10450-1,,,0504360-74913
0100620-653665,16-12-2019,7,0100620-10450-1,,,0701030-577306
0100620-653665,16-02-2021,11,0100620-10450-1,,,0800340-294760
0102380-7575,13-10-2020,3,0102380-10450-1,,,0952010-660047
0102380-7575,12-02-2019,6,0102380-10450-1,,,0050405-66769
0102380-7575,17-06-2019,1,0102380-10450-1,,,0952020-660047
0102380-7575,15-12-2020,2,0102380-10450-1,,,1155680-666566
0102380-7575,12-10-2021,3,0102380-10450-1,,,1351680-580060
0102380-7575,12-04-2022,6,0102380-10450-1,,,1453010-564893
0102400-10621,15-04-2019,6,0102400-10450-1,,,1652420-572912
0102400-10621,17-06-2019,6,0102400-10450-1,,,1652700-661247
0102400-10621,12-02-2020,6,0102400-10450-1,,,3021000-113977
0102400-10621,14-04-2020,6,0102400-10450-1,,,3020630-661310
0102380-7575,15-10-2019,3,0102380-10450-1,,,3058560-2437
0102380-7575,16-12-2019,4,0102380-10450-1,,,3202220-657268
0102380-7575,14-04-2020,2,0102380-10450-1,,,1052480-161532
0102380-7575,13-04-2021,1,0102380-10450-1,,,1251280-654938
0102380-7575,16-08-2021,3,0102380-10450-1,,,1300220-656175
0102400-10621,12-02-2019,7,0102400-10450-1,,,3051580-669069
0102400-10621,14-08-2019,6,0102400-10450-1,,,3021810-572886
0102400-10621,16-12-2019,7,0102400-10450-1,,,3052720-667640
0102380-7575,15-04-2019,2,0102380-10450-1,,,3251640-3556
0102400-10621,14-06-2021,7,0102400-10450-1,,,3252680-2783
0102400-10621,16-08-2021,4,0102400-10450-1,,,3300560-578072
0102380-7575,14-06-2021,2,0102380-10450-1,,,3053860-667557
0102400-10621,17-08-2020,12,0102400-10450-1,,,3052140-669199
0102380-7575,14-08-2019,5,0102380-10450-1,,,3401740-655068
0102380-7575,15-06-2020,2,0102380-10450-1,,,3750682-657762
0102380-7575,15-02-2022,2,0102380-10450-1,,,3550880-662005
0102400-10621,13-10-2020,18,0102400-10450-1,,,3500520-390976
0102400-10621,16-02-2021,5,0102400-10450-1,,,3552800-578168
0102400-10621,15-02-2022,5,0102400-10450-1,,,3700280-112499
0102400-10621,13-04-2021,5,0102400-10450-1,,,3822470-652614
0102400-10621,14-12-2021,5,0102400-10450-1,,,3700460-9438
0102380-7575,12-02-2020,3,0102380-10450-1,,,3823610-658766
0102380-7575,14-12-2021,3,0102380-10450-1,,,4022186-655901
0102400-10621,15-10-2019,8,0102400-10450-1,,,4080195-667452
0102400-10621,15-12-2020,4,0102400-10450-1,,,4001105-552039
0102400-10621,12-10-2021,6,0102400-10450-1,,,4203260-25451
0102400-10621,12-04-2022,4,0102400-10450-1,,,4203440-460135
0102380-7575,17-08-2020,6,0102380-10450-1,,,4204280-655522
0102380-7575,16-02-2021,3,0102380-10450-1,,,4023988-666914
0102400-10621,15-06-2020,6,0102400-10450-1,,,4301660-354522
0208030-660671,16-08-2021,4,0208030-10450-1,,,3551920-668896
0208030-660671,15-12-2020,3,0208030-10450-1,,,4202260-479111
0208030-660671,16-02-2021,4,0208030-10450-1,,,4800180-27528
0208030-660671,12-04-2022,2,0208030-10450-1,,,4802560-30568
0208030-660671,14-06-2021,4,0208030-10450-1,,,4352020-667288
0300500-667982,14-12-2021,0,0300500-10450-1,,,4851520-657004
0300500-667982,15-02-2022,4,0300500-10450-1,,,4404740-660694
0403620-659461,14-04-2020,0,0403620-10450-1,,,4551660-212336
0403620-659461,12-10-2021,6,0403620-10450-1,,,4600000-655128
0403620-659461,16-08-2021,4,0403620-10450-1,,,4652260-660355
0403620-659461,15-06-2020,7,0403620-10450-1,,,5120070-564666
0403620-659461,13-04-2021,3,0403620-10450-1,,,4902200-552707
0403620-659461,17-08-2020,2,0403620-10450-1,,,5003100-6371
0403620-659461,15-12-2020,5,0403620-10450-1,,,5401100-11480
0503000-161369,14-04-2020,22,0503000-10450-1,,,5402616-117710
0503000-161369,13-04-2022,18,0503000-10450-1,,,5151040-27328
0503000-161369,17-08-2020,24,0503000-10450-1,,,4853400-584804
0503000-161369,13-04-2021,37,0503000-10450-1,,,5650360-19177
0503000-161369,14-06-2021,44,0503000-10450-1,,,5301960-669298
0503000-161369,13-10-2021,45,0503000-10450-1,,,5700018-575696
0551540-660973,13-10-2021,22,0551540-10450-1,,,5700040-118183
0551540-660973,15-02-2022,22,0551540-10450-1,,,5503520-662283
0504360-74913,15-02-2022,21,0504360-10450-1,,,5700740-667823
0503000-161369,12-02-2019,40,0503000-10450-1,,,5851880-19711
0503000-161369,14-08-2019,48,0503000-10450-1,,,3053640-669380
0503000-161369,13-10-2020,27,0503000-10450-1,,,3022780-669690
0503000-161369,16-02-2021,37,0503000-10450-1,,,3101640-669409
0503000-161369,12-02-2020,22,0503000-10450-1,,,1301320-669209
0503000-161369,16-08-2021,43,0503000-10450-1,,,5351020-669479
0504360-74913,13-04-2022,25,0504360-10450-1,,,5302620-669509
0551540-660973,16-08-2021,17,0551540-10450-1,,,3352480-26815
0551540-660973,13-04-2022,20,0551540-10450-1,,,5650740-669716
0701030-577306,12-02-2019,2,0701030-10450-1,,,1354280-670167
0701030-577306,17-06-2019,8,0701030-10450-1,,,3051080-669963
0701030-577306,14-04-2020,8,0701030-10450-1,,,1651800-670534
0701030-577306,15-04-2019,13,0701030-10450-1,,,3058400-670702
0701030-577306,15-10-2019,1,0701030-10450-1,,,4552720-669949
0701030-577306,12-02-2020,6,0701030-10450-1,,,9300890-26
0701030-577306,17-08-2020,2,0701030-10450-1,,,3301600-670591
0701030-577306,12-04-2022,26,0701030-10450-1,,,4600200-670849
0701030-577306,16-12-2019,17,0701030-10450-1,,,5750420-670783
0701030-577306,12-10-2021,8,0701030-10450-1,,,0103200-384103
0701030-577306,14-08-2019,6,0701030-10450-1,,,0350620-671026
0701030-577306,15-12-2020,5,0701030-10450-1,,,3603880-671151
0701030-577306,16-02-2021,9,0701030-10450-1,,,3552460-670864
0701030-577306,13-10-2020,5,0701030-10450-1,,,2402160-671033
0701030-577306,15-02-2022,9,0701030-10450-1,,,0101340-9320
0800340-294760,15-04-2019,2,0800340-10450-1,,,2252400-671189
0800340-294760,13-10-2020,1,0800340-10450-1,,,1804058-658871
0800340-294760,16-08-2021,2,0800340-10450-1,,,
0800340-294760,14-12-2021,0,0800340-10450-1,,,
0800340-294760,12-04-2022,0,0800340-10450-1,,,
0800340-294760,15-10-2019,1,0800340-10450-1,,,
0800340-294760,13-04-2021,0,0800340-10450-1,,,
0800340-294760,16-02-2021,1,0800340-10450-1,,,
0800340-294760,14-06-2021,0,0800340-10450-1,,,
0800340-294760,17-06-2019,0,0800340-10450-1,,,
0800340-294760,14-08-2019,1,0800340-10450-1,,,
0800340-294760,12-02-2020,0,0800340-10450-1,,,
0800340-294760,17-08-2020,1,0800340-10450-1,,,
0800340-294760,15-02-2022,1,0800340-10450-1,,,
0800340-294760,12-10-2021,1,0800340-10450-1,,,
0800340-294760,16-12-2019,1,0800340-10450-1,,,
0800340-294760,15-12-2020,0,0800340-10450-1,,,
0800340-294760,14-04-2020,0,0800340-10450-1,,,
0952010-660047,13-10-2021,8,0952010-10450-1,,,
0952010-660047,12-04-2022,6,0952010-10450-1,,,
0952010-660047,17-08-2020,5,0952010-10450-1,,,
0050405-66769,17-06-2019,1,0050405-10450-1,,,
0050405-66769,14-08-2019,4,0050405-10450-1,,,
0050405-66769,15-10-2019,1,0050405-10450-1,,,
0050405-66769,16-08-2021,10,0050405-10450-1,,,
0050405-66769,15-12-2020,10,0050405-10450-1,,,
0050405-66769,12-04-2022,9,0050405-10450-1,,,
0050405-66769,17-08-2020,2,0050405-10450-1,,,
0050405-66769,16-02-2021,8,0050405-10450-1,,,
0050405-66769,12-10-2021,10,0050405-10450-1,,,
0050405-66769,14-12-2021,9,0050405-10450-1,,,
0050405-66769,14-06-2021,10,0050405-10450-1,,,
0050405-66769,15-02-2022,8,0050405-10450-1,,,
0050405-66769,12-02-2019,2,0050405-10450-1,,,
0050405-66769,15-06-2020,1,0050405-10450-1,,,
0050405-66769,13-04-2021,7,0050405-10450-1,,,
0050405-66769,13-10-2020,19,0050405-10450-1,,,
0050405-66769,15-04-2019,1,0050405-10450-1,,,
0050405-66769,16-12-2019,5,0050405-10450-1,,,
0050405-66769,12-02-2020,1,0050405-10450-1,,,
0050405-66769,14-04-2020,1,0050405-10450-1,,,
0100620-653665,15-10-2019,9,0100620-10450-1,,,
0100620-653665,13-10-2020,12,0100620-10450-1,,,
0100620-653665,14-06-2021,10,0100620-10450-1,,,
0100620-653665,15-12-2020,10,0100620-10450-1,,,
0208030-660671,13-10-2020,0,0208030-10450-1,,,
0208030-660671,13-04-2021,7,0208030-10450-1,,,
0208030-660671,12-10-2021,3,0208030-10450-1,,,
0208030-660671,14-12-2021,3,0208030-10450-1,,,
0208030-660671,15-02-2022,4,0208030-10450-1,,,
0300500-667982,12-04-2022,4,0300500-10450-1,,,
0403620-659461,14-06-2021,3,0403620-10450-1,,,
0403620-659461,13-10-2020,7,0403620-10450-1,,,
0403620-659461,15-02-2022,3,0403620-10450-1,,,
0403620-659461,12-04-2022,5,0403620-10450-1,,,
0403620-659461,16-02-2021,5,0403620-10450-1,,,
0403620-659461,14-12-2021,4,0403620-10450-1,,,
0503000-161369,15-04-2019,37,0503000-10450-1,,,
0503000-161369,17-06-2019,55,0503000-10450-1,,,
0503000-161369,15-10-2019,73,0503000-10450-1,,,
0503000-161369,15-06-2020,26,0503000-10450-1,,,
0503000-161369,15-12-2021,26,0503000-10450-1,,,
0551540-660973,15-12-2020,17,0551540-10450-1,,,
0551540-660973,13-04-2021,25,0551540-10450-1,,,
0551540-660973,16-02-2021,23,0551540-10450-1,,,
0551540-660973,15-12-2021,23,0551540-10450-1,,,
0504360-74913,13-10-2021,13,0504360-10450-1,,,
0504360-74913,15-12-2021,23,0504360-10450-1,,,
0551540-660973,14-06-2021,25,0551540-10450-1,,,
0503000-161369,16-12-2019,42,0503000-10450-1,,,
0503000-161369,15-12-2020,32,0503000-10450-1,,,
0503000-161369,15-02-2022,23,0503000-10450-1,,,
0800340-294760,12-02-2019,0,0800340-10450-1,,,
0800340-294760,15-06-2020,0,0800340-10450-1,,,
0701030-577306,15-06-2020,7,0701030-10450-1,,,
0701030-577306,13-04-2021,5,0701030-10450-1,,,
0701030-577306,14-06-2021,8,0701030-10450-1,,,
0701030-577306,16-08-2021,5,0701030-10450-1,,,
0701030-577306,14-12-2021,14,0701030-10450-1,,,
0952010-660047,13-10-2020,1,0952010-10450-1,,,
0952010-660047,16-02-2021,1,0952010-10450-1,,,
0952020-660047,14-12-2021,7,0952020-10450-1,,,
0952020-660047,15-02-2022,10,0952020-10450-1,,,
1155680-666566,16-08-2021,1,1155680-10450-1,,,
1351680-580060,15-06-2020,0,1351680-10450-1,,,
1155680-666566,13-10-2021,0,1155680-10450-1,,,
1351680-580060,12-02-2019,12,1351680-10450-1,,,
1351680-580060,14-08-2019,9,1351680-10450-1,,,
1351680-580060,17-06-2019,11,1351680-10450-1,,,
1351680-580060,12-02-2020,11,1351680-10450-1,,,
1351680-580060,16-02-2021,0,1351680-10450-1,,,
1351680-580060,15-04-2019,11,1351680-10450-1,,,
1351680-580060,16-12-2019,9,1351680-10450-1,,,
1351680-580060,17-08-2020,10,1351680-10450-1,,,
1351680-580060,13-10-2020,6,1351680-10450-1,,,
1351680-580060,15-12-2020,4,1351680-10450-1,,,
1351680-580060,14-06-2021,3,1351680-10450-1,,,
1351680-580060,14-04-2021,0,1351680-10450-1,,,
1351680-580060,16-08-2021,4,1351680-10450-1,,,
1351680-580060,15-10-2019,11,1351680-10450-1,,,
1351680-580060,15-02-2022,3,1351680-10450-1,,,
1351680-580060,12-04-2022,2,1351680-10450-1,,,
1453010-564893,15-04-2019,14,1453010-10450-1,,,
1453010-564893,12-02-2020,54,1453010-10450-1,,,
1453010-564893,17-08-2020,62,1453010-10450-1,,,
1453010-564893,15-02-2022,44,1453010-10450-1,,,
1453010-564893,15-10-2019,55,1453010-10450-1,,,
1453010-564893,16-12-2019,21,1453010-10450-1,,,
1453010-564893,16-08-2021,46,1453010-10450-1,,,
1652420-572912,14-04-2020,38,1652420-10450-1,,,
1652700-661247,16-08-2021,81,1652700-10450-1,,,
1652420-572912,15-04-2019,10,1652420-10450-1,,,
1652420-572912,17-06-2019,58,1652420-10450-1,,,
1652420-572912,15-06-2020,42,1652420-10450-1,,,
1652420-572912,13-10-2020,30,1652420-10450-1,,,
1652420-572912,16-02-2021,17,1652420-10450-1,,,
1652420-572912,16-08-2021,27,1652420-10450-1,,,
1652700-661247,13-04-2021,68,1652700-10450-1,,,
1652420-572912,12-02-2019,15,1652420-10450-1,,,
1652700-661247,11-11-2021,46,1652700-10450-1,,,
3021000-113977,12-11-2019,0,3021000-10450-1,,,
3021000-113977,13-07-2021,0,3021000-10450-1,,,
3021000-113977,13-09-2021,0,3021000-10450-1,,,
3020630-661310,17-01-2022,5,3020630-10450-1,,,
3021000-113977,13-03-2019,0,3021000-10450-1,,,
3021000-113977,16-09-2019,1,3021000-10450-1,,,
3021000-113977,14-07-2020,0,3021000-10450-1,,,
3021000-113977,15-03-2021,0,3021000-10450-1,,,
3020630-661310,13-07-2021,4,3020630-10450-1,,,
3058560-2437,06-02-2019,3,3058560-10450-1,,,
3058560-2437,12-05-2020,0,3058560-10450-1,,,
3020630-661310,16-05-2021,6,3020630-10450-1,,,
3020630-661310,13-09-2021,5,3020630-10450-1,,,
3021000-113977,14-05-2019,0,3021000-10450-1,,,
3021000-113977,14-01-2020,1,3021000-10450-1,,,
3021000-113977,13-01-2021,0,3021000-10450-1,,,
3021000-113977,16-11-2021,0,3021000-10450-1,,,
3202220-657268,16-09-2019,25,3202220-10450-1,,,
3202220-657268,13-07-2021,36,3202220-10450-1,,,
3202220-657268,14-09-2021,43,3202220-10450-1,,,
0952020-660047,16-02-2021,2,0952020-10450-1,,,
0952020-660047,14-06-2021,5,0952020-10450-1,,,
0952020-660047,16-08-2021,9,0952020-10450-1,,,
0952010-660047,13-04-2021,1,0952010-10450-1,,,
0952020-660047,13-10-2020,1,0952020-10450-1,,,
0952010-660047,14-06-2021,5,0952010-10450-1,,,
0952020-660047,13-04-2021,5,0952020-10450-1,,,
0952020-660047,13-10-2021,7,0952020-10450-1,,,
0952020-660047,12-04-2022,9,0952020-10450-1,,,
0952010-660047,16-08-2021,5,0952010-10450-1,,,
1052480-161532,14-04-2020,11,1052480-10450-1,,,
1052480-161532,16-02-2021,17,1052480-10450-1,,,
0952010-660047,15-12-2020,0,0952010-10450-1,,,
0952010-660047,14-12-2021,5,0952010-10450-1,,,
0952020-660047,15-12-2020,0,0952020-10450-1,,,
1052480-161532,17-06-2019,14,1052480-10450-1,,,
1052480-161532,12-04-2022,7,1052480-10450-1,,,
1052480-161532,15-06-2020,14,1052480-10450-1,,,
1052480-161532,13-04-2021,9,1052480-10450-1,,,
1052480-161532,15-02-2022,5,1052480-10450-1,,,
0952010-660047,15-02-2022,6,0952010-10450-1,,,
0952020-660047,17-08-2020,2,0952020-10450-1,,,
1052480-161532,16-12-2019,12,1052480-10450-1,,,
1052480-161532,12-02-2019,13,1052480-10450-1,,,
1052480-161532,17-08-2020,16,1052480-10450-1,,,
1052480-161532,13-10-2020,14,1052480-10450-1,,,
1052480-161532,13-10-2021,8,1052480-10450-1,,,
1052480-161532,14-12-2021,4,1052480-10450-1,,,
1052480-161532,14-08-2019,13,1052480-10450-1,,,
1052480-161532,15-12-2020,13,1052480-10450-1,,,
1251280-654938,12-02-2019,1,1251280-10450-1,,,
1251280-654938,17-06-2019,3,1251280-10450-1,,,
1052480-161532,15-04-2019,12,1052480-10450-1,,,
1052480-161532,15-10-2019,14,1052480-10450-1,,,
1052480-161532,12-02-2020,12,1052480-10450-1,,,
1052480-161532,14-06-2021,8,1052480-10450-1,,,
1052480-161532,16-08-2021,13,1052480-10450-1,,,
1155680-666566,14-06-2021,0,1155680-10450-1,,,
1155680-666566,14-12-2021,0,1155680-10450-1,,,
1155680-666566,12-04-2022,0,1155680-10450-1,,,
1251280-654938,27-10-2021,2,1251280-10450-1,,,
1300220-656175,14-04-2019,8,1300220-10450-1,,,
1155680-666566,15-02-2022,0,1155680-10450-1,,,
1251280-654938,13-10-2021,0,1251280-10450-1,,,
1453010-564893,15-12-2020,56,1453010-10450-1,,,
1351680-580060,12-10-2021,6,1351680-10450-1,,,
1351680-580060,14-12-2021,3,1351680-10450-1,,,
1351680-580060,14-04-2020,7,1351680-10450-1,,,
1251280-654938,15-04-2019,6,1251280-10450-1,,,
1251280-654938,09-07-2019,2,1251280-10450-1,,,
1453010-564893,14-06-2021,49,1453010-10450-1,,,
1453010-564893,13-10-2021,50,1453010-10450-1,,,
1652420-572912,13-04-2022,15,1652420-10450-1,,,
1453010-564893,17-06-2019,21,1453010-10450-1,,,
1453010-564893,15-06-2020,54,1453010-10450-1,,,
1453010-564893,13-04-2021,41,1453010-10450-1,,,
1453010-564893,14-04-2020,42,1453010-10450-1,,,
1453010-564893,16-02-2021,69,1453010-10450-1,,,
1453010-564893,15-12-2021,54,1453010-10450-1,,,
1453010-564893,13-04-2022,14,1453010-10450-1,,,
1453010-564893,14-08-2019,30,1453010-10450-1,,,
1453010-564893,13-10-2020,62,1453010-10450-1,,,
1453010-564893,12-02-2019,11,1453010-10450-1,,,
1652420-572912,15-12-2020,15,1652420-10450-1,,,
1652420-572912,13-04-2021,17,1652420-10450-1,,,
1652420-572912,14-06-2021,20,1652420-10450-1,,,
1652420-572912,15-02-2022,17,1652420-10450-1,,,
1652700-661247,14-06-2021,76,1652700-10450-1,,,
1652700-661247,13-10-2021,87,1652700-10450-1,,,
1652420-572912,14-08-2019,27,1652420-10450-1,,,
1652420-572912,16-12-2019,24,1652420-10450-1,,,
1652420-572912,12-02-2020,42,1652420-10450-1,,,
1652420-572912,15-10-2019,18,1652420-10450-1,,,
1652420-572912,17-08-2020,50,1652420-10450-1,,,
1652420-572912,13-10-2021,26,1652420-10450-1,,,
1652420-572912,15-12-2021,23,1652420-10450-1,,,
1652700-661247,15-12-2020,2,1652700-10450-1,,,
1652700-661247,16-02-2021,39,1652700-10450-1,,,
3020630-661310,13-01-2021,2,3020630-10450-1,,,
3020630-661310,15-03-2021,5,3020630-10450-1,,,
3051580-669069,16-05-2022,7,3051580-10450-1,,,
3021000-113977,14-09-2020,0,3021000-10450-1,,,
3021000-113977,16-11-2020,1,3021000-10450-1,,,
3021810-572886,16-05-2022,4,3021810-10450-1,,,
3052720-667640,17-01-2022,6,3052720-10450-1,,,
3020630-661310,15-03-2022,5,3020630-10450-1,,,
3020630-661310,16-05-2022,6,3020630-10450-1,,,
3020630-661310,16-11-2021,4,3020630-10450-1,,,
3021000-113977,15-01-2019,0,3021000-10450-1,,,
3021000-113977,17-01-2022,0,3021000-10450-1,,,
3021000-113977,12-05-2020,0,3021000-10450-1,,,
3021000-113977,16-05-2021,0,3021000-10450-1,,,
3021000-113977,16-05-2022,0,3021000-10450-1,,,
3251640-3556,13-03-2019,9,3251640-10450-1,,,
3251640-3556,14-05-2019,24,3251640-10450-1,,,
3251640-3556,12-05-2020,22,3251640-10450-1,,,
3052720-667640,15-03-2022,6,3052720-10450-1,,,
3052720-667640,16-11-2021,8,3052720-10450-1,,,
3252680-2783,14-09-2020,67,3252680-10450-1,,,
3252680-2783,17-05-2022,37,3252680-10450-1,,,
3300560-578072,14-05-2019,57,3300560-10450-1,,,
3300560-578072,14-07-2020,0,3300560-10450-1,,,
3300560-578072,16-05-2021,1,3300560-10450-1,,,
3053860-667557,15-03-2022,5,3053860-10450-1,,,
3300560-578072,13-09-2021,1,3300560-10450-1,,,
3021000-113977,15-07-2019,1,3021000-10450-1,,,
3021000-113977,17-03-2020,0,3021000-10450-1,,,
3052720-667640,16-05-2022,7,3052720-10450-1,,,
3052140-669199,16-05-2022,3,3052140-10450-1,,,
3053860-667557,13-09-2021,1,3053860-10450-1,,,
3053860-667557,17-01-2022,4,3053860-10450-1,,,
3053860-667557,16-05-2022,6,3053860-10450-1,,,
3053860-667557,16-11-2021,5,3053860-10450-1,,,
3300560-578072,17-01-2022,1,3300560-10450-1,,,
3300560-578072,16-05-2022,1,3300560-10450-1,,,
